구분,사업장번호,신청사업자명,사업장명,사업장 주소,설치업체,업체설치여부,설치비용,건물용도,계측기설치장소,부하형태,전동기용량(kW),계측설비대수,인버터용량(kW),계측정보,계량기시리얼넘버,모뎀시리얼넘버,타입,CT배율,PT배율,인버터 제조사,인버터 모델명
63,201602260187 ,(주)유성실리카,(주)유성실리카,충청북도 괴산군 청천면 금평로 215 ,누리텔레콤,계량기+모뎀,70,일반건물,제1분쇄기 기계실,블로워,75KW,1,75KW,전력량,00-360000232,01224272988,민수용(3상3선식),200/5,380/220,LS산전,SV0750iS7-4SOD(E)
8,201602230014-1,(주)이랜드리테일,2001아울렛 천호점,서울특별시 강동구 구천면로 189 (천호동)  2001아울렛 천호점,누리텔레콤,모뎀,25,일반건물,지하 6층 기계실,펌프,37KW,1,37KW,전력량+주파수,00-360000233,01220543054,민수용(3상3선식),100/5,380/220,댄포스,FC102P37KT4 
27,201602240015 ,한세이프(주),한세이프(주),충청북도 청주시 흥덕구 직지대로474번길 2 (송정동) ,누리텔레콤,계량기+모뎀,50,공장,공장동 정문,컴프래서,75KW,1,75KW,전력량+주파수,00-360000234,01224272959,민수용(3상3선식),300/5,440/220,LS산전,SV0750iS7-4SOD(E)
,201602250064-2,한솔제지,한솔제지,충청남도 서천군 장항읍 장산로 149 ,누리텔레콤,-,-,공장,공장 전기실,펌프,132KW,1,132KW,전력량,00-360000235,01224273045,민수용(3상3선식),300/5,440/220,LS산전,SV1320iS7-4SOD(E)
,201602230014-2,(주)이랜드리테일,2001아울렛 천호점,서울특별시 강동구 구천면로 189 (천호동)  2001아울렛 천호점,누리텔레콤,-,-,일반건물,지하 6층 기계실,펌프,37KW,1,37KW,전력량+주파수,00-360000236,01220172969,민수용(3상3선식),100/5,380/220,댄포스,FC102P37KT4 
12,201602230027-1,웅진에너지 주식회사,웅진에너지 주식회사,대전광역시 유성구 테크노2로 37 (관평동) 웅진에너지,누리텔레콤,계량기+모뎀,90,공장,제1공장,펌프,110KW,1,110W,전력량+주파수,00-360000237,01224272943,민수용(3상3선식),200/5,440/220,LS산전,SV1100iS7-4SOD(E)
,201602230010-3,(주)이랜드리테일,NC백화점 강서점,서울특별시 강서구 강서로56길 17 (등촌동) NC백화점 강서점,누리텔레콤,-,-,일반건물,2F 북측 공조실,,22KW,1,22KW,전력량+주파수,00-360000238,01220533054,민수용(3상3선식),100/5,380/220,댄포스,FC102P22KT4 
45,201602250005-1,(주)에스원,(주)심텍 청주공장,"충청북도 청주시 흥덕구 산단로 73 (송정동, (주)심텍) ",누리텔레콤,모뎀,25,공장,기계실,펌프,55KW,1,55KW,전력량,00-360000242,01224273085,민수용(3상3선식),200/5,1,ABB,ACS510-01-125A-4
,201602250005-2,(주)에스원,(주)심텍 청주공장,"충청북도 청주시 흥덕구 산단로 73 (송정동, (주)심텍) ",누리텔레콤,-,-,공장,기계실,펌프,75KW,1,75KW,전력량,00-360000243,01224273018,민수용(3상3선식),300/5,1,ABB,ACS510-01-157A-4
,201602230010-2,(주)이랜드리테일,NC백화점 강서점,서울특별시 강서구 강서로56길 17 (등촌동) NC백화점 강서점,누리텔레콤,-,-,일반건물,2F 남측 공조실,,22KW,1,22KW,전력량+주파수,00-360000244,01224230450,민수용(3상3선식),100/5,380/220,댄포스,FC102P22KT4 
